Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[36mitem-app_1  |[0m npm WARN lifecycle docker-software-delivery@1.0.0~preinstall: cannot run in wd docker-software-delivery@1.0.0 npx npm-force-resolutions (wd=/app)
[33mitem-db_1   |[0m 2024-11-01T08:08:55.447+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-11-01T08:08:55.447+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-11-01T08:08:55.447+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3300M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-11-01T08:08:56.259+0000 I STORAGE  [initandlisten] WiredTiger message [1730448536:259125][1:0x7c5637a01a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-11-01T08:08:56.357+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-11-01T08:08:56.357+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-11-01T08:08:56.357+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-11-01T08:08:56.357+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-11-01T08:08:56.359+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: a3d46222-a07e-4bb9-8544-874eb16e7e14
[33mitem-db_1   |[0m 2024-11-01T08:08:56.388+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db_1   |[0m 2024-11-01T08:08:56.389+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 0664156e-cccd-45a9-8aaa-f967f5eab689
[33mitem-db_1   |[0m 2024-11-01T08:08:56.439+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-11-01T08:08:56.439+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-11-01T08:08:56.440+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-11-01T08:08:56.440+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: bdde3791-dfcb-4503-816b-98eb9ede38a3
[33mitem-db_1   |[0m 2024-11-01T08:08:56.440+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-11-01T08:08:56.496+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db_1   |[0m 2024-11-01T08:08:56.496+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db_1   |[0m 2024-11-01T08:08:56.498+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db_1   |[0m 2024-11-01T08:09:02.260+0000 I NETWORK  [listener] connection accepted from 172.19.0.2:39868 #1 (1 connection now open)
[33mitem-db_1   |[0m 2024-11-01T08:09:02.266+0000 I NETWORK  [conn1] received client metadata from 172.19.0.2:39868 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.8.0-47-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db_1   |[0m 2024-11-01T08:10:47.081+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: b86fe2d9-34c7-4a26-93bd-d763a9bc067f
